User ID,Gender,Age_Scaled,Salary_Scaled,Purchased
15624510,1,-1.7817974284598157,-1.4900462352132775,0
15810944,1,-0.25358735848624026,-1.4606813786292843,0
15668575,0,-1.1132055228463764,-0.7852896771974396,0
15603246,0,-1.017692393473028,-0.37418168502153404,0
15804002,1,-1.7817974284598157,0.18375059007433778,0
15728773,1,-1.017692393473028,-0.34481682843754075,0
15598044,0,-1.017692393473028,0.4186694427462838,0
15694829,0,-0.5401267466062857,2.3567499772898386,1
15600575,1,-1.2087186522197249,-1.0789382430373722,0
15727311,0,-0.25358735848624026,-0.139262832349588,0
15570769,0,-1.1132055228463764,0.3012100164103108,0
15606274,0,-1.1132055228463764,-0.5210059679415002,0
15746139,1,-1.6862842990864673,0.4773991559142703,0
15704987,1,-0.5401267466062857,-1.519411091797271,0
15628972,1,-1.8773105578331641,0.3599397295782973,0
15697686,1,-0.826666134726331,0.3012100164103108,0
15733883,1,0.8925701939939412,-1.313857095709318,1
15617482,1,0.7015439352472443,-1.2844922391253248,1
15704583,1,0.7970570646205928,-1.2257625259573384,1
15621083,0,0.9880833233672897,-1.1963976693733451,1
15649487,1,0.7015439352472443,-1.4019516654612978,1
15736760,0,0.8925701939939412,-0.60910053769348,1
15714658,1,0.9880833233672897,-0.8440193903654261,1
15599081,0,0.7015439352472443,-1.4019516654612978,1
15705113,1,0.7970570646205928,-1.3725868088773046,1
15631159,1,0.8925701939939412,-1.4606813786292843,1
15792818,1,1.083596452740638,-1.2257625259573384,1
15633531,0,0.8925701939939412,-1.167032812789352,1
15744529,1,-0.826666134726331,-0.7852896771974396,0
15669656,1,-0.6356398759796341,-1.519411091797271,0
15581198,1,-0.6356398759796341,0.12502087690635127,0
15729054,0,-1.017692393473028,1.975006841697926,1
15573452,0,-1.5907711697131186,-1.5781408049652574,0
15776733,0,-0.9221792640996795,-0.7559248206134463,0
15724858,1,-1.017692393473028,0.5948585822502434,0
15713144,1,-0.25358735848624026,-1.2551273825413316,0
15690188,0,-0.4446136172329372,-1.2257625259573384,0
15689425,1,-0.7311530053529826,-0.60910053769348,0
15671766,0,-1.1132055228463764,0.06629116373836477,0
15782806,0,-1.017692393473028,-1.1376679562053587,0
15764419,0,-1.017692393473028,-1.5487759483812642,0
15591915,0,-0.4446136172329372,-0.5503708245254936,0
15772798,1,-0.25358735848624026,1.123426000762122,0
15792008,1,-0.7311530053529826,-1.6075056615492507,0
15715541,0,-0.9221792640996795,0.4186694427462838,0
15639277,1,-1.3997449109664217,-1.4606813786292843,0
15798850,1,-1.2087186522197249,0.2718451598263175,0
15776348,0,-1.017692393473028,-0.46227625477351375,0
15727696,1,-0.7311530053529826,1.9162771285299396,1
15793813,0,-0.6356398759796341,0.56549372566625,0
15694395,0,-1.3042317815930733,-1.1083030996213654,0
15764195,0,-1.8773105578331641,-0.7559248206134463,0
15744919,0,-0.826666134726331,0.3893045861622905,0
15671655,0,-0.25358735848624026,-1.3725868088773046,0
15654901,0,-1.017692393473028,-0.34481682843754075,0
15649136,0,-1.3042317815930733,-0.4329113981895205,0
15775562,0,-1.3997449109664217,-0.6384653942774733,0
15807481,1,-0.9221792640996795,0.2718451598263175,0
15642885,1,-1.4952580403397702,-1.519411091797271,0
15789109,0,-0.5401267466062857,1.387709710018061,0
15814004,1,-1.017692393473028,-1.4606813786292843,0
15673619,1,-1.2087186522197249,0.5067640124982635,0
15595135,0,-1.3997449109664217,-0.10989797576559475,0
15583681,1,-0.5401267466062857,1.4758042797700408,1
15605000,0,2.0387277464741227,0.3893045861622905,0
15718071,1,-1.3042317815930733,-0.34481682843754075,0
15679760,1,-1.3042317815930733,-1.4900462352132775,0
15654574,0,-1.3997449109664217,0.3599397295782973,0
15577178,0,-1.4952580403397702,-0.1979925455175745,0
15595324,0,-0.6356398759796341,-0.05116826259760824,0
15756932,1,-1.2087186522197249,0.3012100164103108,0
15726358,0,-1.3042317815930733,-1.2551273825413316,0
15595228,0,-1.6862842990864673,-1.3725868088773046,0
15782530,0,-0.4446136172329372,1.2702502836820881,0
15592877,1,-0.5401267466062857,-1.519411091797271,0
15651983,1,-0.34910048785958875,1.240885427098095,1
15746737,1,-1.8773105578331641,-0.5210059679415002,0
15774179,0,-1.4952580403397702,-1.2551273825413316,0
15667265,0,-0.9221792640996795,0.5067640124982635,0
15655123,0,-1.1132055228463764,-1.5487759483812642,0
15595917,1,-0.7311530053529826,0.3012100164103108,0
15668385,1,0.12846515900715358,-0.8146545337814328,0
15709476,1,-1.6862842990864673,-0.60910053769348,0
15711218,1,-0.25358735848624026,0.5361288690822568,0
15798659,0,-0.7311530053529826,-0.22735740210156777,0
15663939,0,-0.6356398759796341,1.4170745666020543,1
15694946,1,-1.3042317815930733,-0.4329113981895205,0
15631912,0,-0.9221792640996795,0.44803429933027705,0
15768816,1,-1.1132055228463764,0.33057487299430405,0
15682268,1,-0.25358735848624026,-0.5797356811094868,0
15684801,1,-1.4952580403397702,0.33057487299430405,0
15636428,0,-0.7311530053529826,1.3583448534340679,0
15809823,1,-1.1132055228463764,-1.6075056615492507,0
15699284,0,-0.826666134726331,-1.2257625259573384,0
15786993,0,-0.826666134726331,0.3893045861622905,0
15709441,0,-0.25358735848624026,-0.7559248206134463,0
